Using cache found in /a/home/cc/students/cs/shlomotannor/.cache/torch/hub/pytorch_fairseq_2f7e3f3323
Using cache found in /a/home/cc/students/cs/shlomotannor/.cache/torch/hub/pytorch_fairseq_2f7e3f3323
0it [00:00, ?it/s]
loss: 16.0424 ||:  16%|#5        | 637/4096 [1:06:38<5:14:03,  5.45s/it]
loss: 16.0000 ||:  16%|#5        | 639/4096 [1:06:48<5:08:26,  5.35s/it]
loss: 15.9345 ||:  16%|#5        | 642/4096 [1:07:02<4:54:52,  5.12s/it]
loss: 15.8648 ||:  16%|#5        | 645/4096 [1:07:21<5:16:32,  5.50s/it]
loss: 15.8188 ||:  16%|#5        | 647/4096 [1:07:32<5:17:07,  5.52s/it]
loss: 15.7774 ||:  16%|#5        | 649/4096 [1:07:43<5:11:05,  5.41s/it]
loss: 15.7345 ||:  16%|#5        | 651/4096 [1:07:54<5:18:44,  5.55s/it]
loss: 15.6926 ||:  16%|#5        | 653/4096 [1:08:06<5:19:51,  5.57s/it]
loss: 15.6482 ||:  16%|#5        | 655/4096 [1:08:16<5:15:10,  5.50s/it]
loss: 15.6025 ||:  16%|#6        | 657/4096 [1:08:27<5:11:17,  5.43s/it]
loss: 15.5612 ||:  16%|#6        | 659/4096 [1:08:38<5:16:39,  5.53s/it]
loss: 15.5145 ||:  16%|#6        | 661/4096 [1:08:50<5:19:46,  5.59s/it]
loss: 15.4749 ||:  16%|#6        | 663/4096 [1:09:00<5:12:07,  5.46s/it]
loss: 15.4371 ||:  16%|#6        | 665/4096 [1:09:12<5:21:37,  5.62s/it]
loss: 15.3719 ||:  16%|#6        | 668/4096 [1:09:26<5:05:16,  5.34s/it]
loss: 15.3119 ||:  16%|#6        | 671/4096 [1:09:42<5:04:43,  5.34s/it]
loss: 15.2539 ||:  16%|#6        | 674/4096 [1:09:57<4:58:35,  5.24s/it]
loss: 15.1959 ||:  17%|#6        | 677/4096 [1:10:13<4:59:56,  5.26s/it]
loss: 15.1595 ||:  17%|#6        | 679/4096 [1:10:24<4:58:05,  5.23s/it]
loss: 15.1194 ||:  17%|#6        | 681/4096 [1:10:35<5:07:42,  5.41s/it]
loss: 15.0605 ||:  17%|#6        | 684/4096 [1:10:51<5:02:47,  5.32s/it]
loss: 15.0234 ||:  17%|#6        | 686/4096 [1:11:01<4:58:28,  5.25s/it]
loss: 14.9864 ||:  17%|#6        | 688/4096 [1:11:11<5:00:06,  5.28s/it]
loss: 14.9474 ||:  17%|#6        | 690/4096 [1:11:23<5:11:03,  5.48s/it]
loss: 14.9109 ||:  17%|#6        | 692/4096 [1:11:34<5:07:04,  5.41s/it]
loss: 14.8724 ||:  17%|#6        | 694/4096 [1:11:44<5:04:15,  5.37s/it]
loss: 14.8179 ||:  17%|#7        | 697/4096 [1:11:58<4:49:21,  5.11s/it]
loss: 14.7631 ||:  17%|#7        | 700/4096 [1:12:17<5:09:34,  5.47s/it]
loss: 14.7245 ||:  17%|#7        | 702/4096 [1:12:28<5:09:54,  5.48s/it]
loss: 14.6692 ||:  17%|#7        | 705/4096 [1:12:44<5:07:20,  5.44s/it]
loss: 14.6322 ||:  17%|#7        | 707/4096 [1:12:57<5:28:59,  5.82s/it]
loss: 14.5932 ||:  17%|#7        | 709/4096 [1:13:07<5:16:23,  5.60s/it]
loss: 14.5565 ||:  17%|#7        | 711/4096 [1:13:18<5:14:52,  5.58s/it]
loss: 14.5003 ||:  17%|#7        | 714/4096 [1:13:32<4:54:36,  5.23s/it]
loss: 14.4480 ||:  18%|#7        | 717/4096 [1:13:48<4:55:26,  5.25s/it]
loss: 14.3948 ||:  18%|#7        | 720/4096 [1:14:03<4:54:17,  5.23s/it]
loss: 14.3594 ||:  18%|#7        | 722/4096 [1:14:14<4:58:44,  5.31s/it]
loss: 14.3035 ||:  18%|#7        | 725/4096 [1:14:28<4:45:56,  5.09s/it]
loss: 14.2500 ||:  18%|#7        | 728/4096 [1:14:42<4:40:18,  4.99s/it]
loss: 14.1963 ||:  18%|#7        | 731/4096 [1:14:57<4:37:02,  4.94s/it]
loss: 14.1411 ||:  18%|#7        | 734/4096 [1:15:13<4:46:41,  5.12s/it]
loss: 14.1063 ||:  18%|#7        | 736/4096 [1:15:24<4:55:00,  5.27s/it]
loss: 14.0715 ||:  18%|#8        | 738/4096 [1:15:36<4:59:43,  5.36s/it]
loss: 14.0413 ||:  18%|#8        | 740/4096 [1:15:46<4:57:00,  5.31s/it]
loss: 14.0083 ||:  18%|#8        | 742/4096 [1:15:57<4:59:43,  5.36s/it]
loss: 13.9604 ||:  18%|#8        | 745/4096 [1:16:11<4:46:02,  5.12s/it]
loss: 13.9074 ||:  18%|#8        | 748/4096 [1:16:25<4:40:59,  5.04s/it]
loss: 13.8608 ||:  18%|#8        | 751/4096 [1:16:42<4:49:37,  5.20s/it]
loss: 13.8287 ||:  18%|#8        | 753/4096 [1:16:52<4:48:47,  5.18s/it]
loss: 13.7834 ||:  18%|#8        | 756/4096 [1:17:06<4:41:56,  5.06s/it]
loss: 13.7355 ||:  19%|#8        | 759/4096 [1:17:21<4:38:54,  5.01s/it]
loss: 13.6840 ||:  19%|#8        | 762/4096 [1:17:36<4:39:35,  5.03s/it]
loss: 13.6541 ||:  19%|#8        | 764/4096 [1:17:47<4:44:24,  5.12s/it]
loss: 13.6225 ||:  19%|#8        | 766/4096 [1:17:57<4:45:41,  5.15s/it]
loss: 13.5900 ||:  19%|#8        | 768/4096 [1:18:08<4:48:49,  5.21s/it]
loss: 13.5577 ||:  19%|#8        | 770/4096 [1:18:19<4:54:51,  5.32s/it]
loss: 13.5247 ||:  19%|#8        | 772/4096 [1:18:31<5:04:07,  5.49s/it]
loss: 13.4946 ||:  19%|#8        | 774/4096 [1:18:42<5:01:57,  5.45s/it]
loss: 13.4470 ||:  19%|#8        | 777/4096 [1:18:56<4:48:09,  5.21s/it]
loss: 13.4039 ||:  19%|#9        | 780/4096 [1:19:15<5:07:16,  5.56s/it]
loss: 13.3735 ||:  19%|#9        | 782/4096 [1:19:26<5:03:25,  5.49s/it]
loss: 13.3439 ||:  19%|#9        | 784/4096 [1:19:37<5:06:26,  5.55s/it]
loss: 13.3147 ||:  19%|#9        | 786/4096 [1:19:47<4:59:45,  5.43s/it]
loss: 13.2855 ||:  19%|#9        | 788/4096 [1:19:58<4:56:11,  5.37s/it]
loss: 13.2423 ||:  19%|#9        | 791/4096 [1:20:09<4:31:29,  4.93s/it]
loss: 13.2022 ||:  19%|#9        | 794/4096 [1:20:23<4:27:02,  4.85s/it]
loss: 13.1566 ||:  19%|#9        | 797/4096 [1:20:37<4:18:55,  4.71s/it]
loss: 13.1134 ||:  20%|#9        | 800/4096 [1:20:54<4:38:32,  5.07s/it]
loss: 13.0724 ||:  20%|#9        | 803/4096 [1:21:08<4:32:09,  4.96s/it]
loss: 13.0302 ||:  20%|#9        | 806/4096 [1:21:23<4:31:06,  4.94s/it]
loss: 12.9849 ||:  20%|#9        | 809/4096 [1:21:40<4:41:50,  5.14s/it]
loss: 12.9575 ||:  20%|#9        | 811/4096 [1:21:52<4:55:16,  5.39s/it]
loss: 12.9309 ||:  20%|#9        | 813/4096 [1:22:03<4:53:48,  5.37s/it]
loss: 12.9033 ||:  20%|#9        | 815/4096 [1:22:14<4:56:13,  5.42s/it]
loss: 12.8775 ||:  20%|#9        | 817/4096 [1:22:24<4:51:53,  5.34s/it]
loss: 12.8510 ||:  20%|#9        | 819/4096 [1:22:35<4:51:23,  5.34s/it]
loss: 12.8104 ||:  20%|##        | 822/4096 [1:22:50<4:47:44,  5.27s/it]
loss: 12.7810 ||:  20%|##        | 824/4096 [1:23:01<4:53:08,  5.38s/it]
loss: 12.7555 ||:  20%|##        | 826/4096 [1:23:11<4:48:41,  5.30s/it]
loss: 12.7286 ||:  20%|##        | 828/4096 [1:23:24<5:02:37,  5.56s/it]
loss: 12.7021 ||:  20%|##        | 830/4096 [1:23:36<5:13:42,  5.76s/it]
loss: 12.6612 ||:  20%|##        | 833/4096 [1:23:52<5:04:57,  5.61s/it]
loss: 12.6234 ||:  20%|##        | 836/4096 [1:24:07<4:53:17,  5.40s/it]
loss: 12.5850 ||:  20%|##        | 839/4096 [1:24:22<4:47:21,  5.29s/it]
loss: 12.5607 ||:  21%|##        | 841/4096 [1:24:32<4:47:37,  5.30s/it]
loss: 12.5345 ||:  21%|##        | 843/4096 [1:24:43<4:49:26,  5.34s/it]
loss: 12.5098 ||:  21%|##        | 845/4096 [1:24:54<4:49:18,  5.34s/it]
loss: 12.4862 ||:  21%|##        | 847/4096 [1:25:05<4:49:02,  5.34s/it]
loss: 12.4597 ||:  21%|##        | 849/4096 [1:25:15<4:49:20,  5.35s/it]
loss: 12.4336 ||:  21%|##        | 851/4096 [1:25:26<4:47:58,  5.32s/it]
loss: 12.4083 ||:  21%|##        | 853/4096 [1:25:36<4:43:18,  5.24s/it]
loss: 12.3829 ||:  21%|##        | 855/4096 [1:25:47<4:47:55,  5.33s/it]
loss: 12.3449 ||:  21%|##        | 858/4096 [1:26:03<4:46:43,  5.31s/it]
loss: 12.3186 ||:  21%|##        | 860/4096 [1:26:14<4:47:58,  5.34s/it]
loss: 12.2930 ||:  21%|##1       | 862/4096 [1:26:24<4:46:32,  5.32s/it]
loss: 12.2664 ||:  21%|##1       | 864/4096 [1:26:36<4:57:21,  5.52s/it]
loss: 12.2416 ||:  21%|##1       | 866/4096 [1:26:47<4:56:45,  5.51s/it]
loss: 12.2179 ||:  21%|##1       | 868/4096 [1:26:59<5:01:59,  5.61s/it]
loss: 12.1943 ||:  21%|##1       | 870/4096 [1:27:11<5:11:09,  5.79s/it]
loss: 12.1684 ||:  21%|##1       | 872/4096 [1:27:24<5:18:18,  5.92s/it]
loss: 12.1312 ||:  21%|##1       | 875/4096 [1:27:39<5:06:05,  5.70s/it]
loss: 12.1081 ||:  21%|##1       | 877/4096 [1:27:51<5:09:01,  5.76s/it]
loss: 12.0698 ||:  21%|##1       | 880/4096 [1:28:06<4:54:20,  5.49s/it]
loss: 12.0321 ||:  22%|##1       | 883/4096 [1:28:23<5:00:32,  5.61s/it]
loss: 11.9939 ||:  22%|##1       | 886/4096 [1:28:37<4:41:46,  5.27s/it]
loss: 11.9566 ||:  22%|##1       | 889/4096 [1:28:53<4:41:08,  5.26s/it]
loss: 11.9313 ||:  22%|##1       | 891/4096 [1:29:03<4:39:10,  5.23s/it]
loss: 11.8961 ||:  22%|##1       | 894/4096 [1:29:18<4:35:47,  5.17s/it]
loss: 11.8588 ||:  22%|##1       | 897/4096 [1:29:33<4:31:06,  5.08s/it]
loss: 11.8226 ||:  22%|##1       | 900/4096 [1:29:54<5:03:32,  5.70s/it]
loss: 11.8007 ||:  22%|##2       | 902/4096 [1:30:09<5:30:17,  6.20s/it]
loss: 11.7650 ||:  22%|##2       | 905/4096 [1:30:24<5:10:42,  5.84s/it]
loss: 11.7311 ||:  22%|##2       | 908/4096 [1:30:41<5:09:26,  5.82s/it]
loss: 11.7062 ||:  22%|##2       | 910/4096 [1:30:53<5:09:31,  5.83s/it]
loss: 11.6825 ||:  22%|##2       | 912/4096 [1:31:05<5:09:50,  5.84s/it]
loss: 11.6617 ||:  22%|##2       | 914/4096 [1:31:16<5:09:59,  5.85s/it]
loss: 11.6397 ||:  22%|##2       | 916/4096 [1:31:28<5:06:55,  5.79s/it]
loss: 11.6170 ||:  22%|##2       | 918/4096 [1:31:39<5:08:34,  5.83s/it]
loss: 11.5853 ||:  22%|##2       | 921/4096 [1:31:54<4:53:46,  5.55s/it]
loss: 11.5542 ||:  23%|##2       | 924/4096 [1:32:11<4:52:09,  5.53s/it]
loss: 11.5342 ||:  23%|##2       | 926/4096 [1:32:22<4:56:05,  5.60s/it]
loss: 11.5109 ||:  23%|##2       | 928/4096 [1:32:33<4:50:09,  5.50s/it]
loss: 11.4808 ||:  23%|##2       | 931/4096 [1:32:48<4:43:35,  5.38s/it]
loss: 11.4511 ||:  23%|##2       | 934/4096 [1:33:02<4:34:00,  5.20s/it]
loss: 11.4203 ||:  23%|##2       | 937/4096 [1:33:17<4:30:26,  5.14s/it]
loss: 11.3889 ||:  23%|##2       | 940/4096 [1:33:36<4:49:25,  5.50s/it]
loss: 11.3663 ||:  23%|##2       | 942/4096 [1:33:47<4:47:57,  5.48s/it]
loss: 11.3442 ||:  23%|##3       | 944/4096 [1:33:57<4:40:35,  5.34s/it]
loss: 11.3256 ||:  23%|##3       | 946/4096 [1:34:07<4:36:09,  5.26s/it]
loss: 11.2940 ||:  23%|##3       | 949/4096 [1:34:21<4:26:15,  5.08s/it]
loss: 11.2602 ||:  23%|##3       | 952/4096 [1:34:37<4:29:46,  5.15s/it]
loss: 11.2375 ||:  23%|##3       | 954/4096 [1:34:49<4:38:05,  5.31s/it]
loss: 11.2196 ||:  23%|##3       | 956/4096 [1:34:59<4:37:57,  5.31s/it]
loss: 11.2005 ||:  23%|##3       | 958/4096 [1:35:09<4:35:00,  5.26s/it]
loss: 11.1806 ||:  23%|##3       | 960/4096 [1:35:22<4:48:13,  5.51s/it]
loss: 11.1624 ||:  23%|##3       | 962/4096 [1:35:32<4:41:26,  5.39s/it]
loss: 11.1332 ||:  24%|##3       | 965/4096 [1:35:46<4:32:02,  5.21s/it]
loss: 11.1049 ||:  24%|##3       | 968/4096 [1:36:03<4:35:14,  5.28s/it]
loss: 11.0865 ||:  24%|##3       | 970/4096 [1:36:13<4:35:56,  5.30s/it]
loss: 11.0663 ||:  24%|##3       | 972/4096 [1:36:24<4:38:30,  5.35s/it]
loss: 11.0470 ||:  24%|##3       | 974/4096 [1:36:35<4:42:00,  5.42s/it]
loss: 11.0189 ||:  24%|##3       | 977/4096 [1:36:51<4:39:05,  5.37s/it]
loss: 10.9975 ||:  24%|##3       | 979/4096 [1:37:03<4:51:16,  5.61s/it]
loss: 10.9681 ||:  24%|##3       | 982/4096 [1:37:18<4:40:37,  5.41s/it]
loss: 10.9406 ||:  24%|##4       | 985/4096 [1:37:33<4:33:43,  5.28s/it]
loss: 10.9127 ||:  24%|##4       | 988/4096 [1:37:52<4:48:00,  5.56s/it]
loss: 10.8949 ||:  24%|##4       | 990/4096 [1:38:02<4:42:10,  5.45s/it]
loss: 10.8765 ||:  24%|##4       | 992/4096 [1:38:13<4:37:48,  5.37s/it]
loss: 10.8554 ||:  24%|##4       | 994/4096 [1:38:23<4:37:29,  5.37s/it]
loss: 10.8274 ||:  24%|##4       | 997/4096 [1:38:38<4:29:51,  5.22s/it]
loss: 10.8004 ||:  24%|##4       | 1000/4096 [1:38:58<4:52:08,  5.66s/it]
loss: 10.7821 ||:  24%|##4       | 1002/4096 [1:39:09<4:47:43,  5.58s/it]
loss: 10.7646 ||:  25%|##4       | 1004/4096 [1:39:20<4:44:33,  5.52s/it]
loss: 10.7459 ||:  25%|##4       | 1006/4096 [1:39:30<4:37:06,  5.38s/it]
loss: 10.7182 ||:  25%|##4       | 1009/4096 [1:39:44<4:25:52,  5.17s/it]
loss: 10.6898 ||:  25%|##4       | 1012/4096 [1:39:57<4:16:11,  4.98s/it]
loss: 10.6629 ||:  25%|##4       | 1015/4096 [1:40:14<4:24:24,  5.15s/it]
loss: 10.6368 ||:  25%|##4       | 1018/4096 [1:40:32<4:34:59,  5.36s/it]
loss: 10.6199 ||:  25%|##4       | 1020/4096 [1:40:44<4:48:20,  5.62s/it]
loss: 10.6027 ||:  25%|##4       | 1022/4096 [1:40:56<4:54:26,  5.75s/it]
loss: 10.5846 ||:  25%|##5       | 1024/4096 [1:41:09<5:04:29,  5.95s/it]
loss: 10.5687 ||:  25%|##5       | 1026/4096 [1:41:24<5:27:55,  6.41s/it]
loss: 10.5513 ||:  25%|##5       | 1028/4096 [1:41:35<5:12:27,  6.11s/it]
loss: 10.5348 ||:  25%|##5       | 1030/4096 [1:41:46<5:02:39,  5.92s/it]
loss: 10.5176 ||:  25%|##5       | 1032/4096 [1:41:56<4:49:48,  5.68s/it]
loss: 10.5011 ||:  25%|##5       | 1034/4096 [1:42:07<4:50:21,  5.69s/it]
loss: 10.4843 ||:  25%|##5       | 1036/4096 [1:42:18<4:48:07,  5.65s/it]
loss: 10.4677 ||:  25%|##5       | 1038/4096 [1:42:30<4:48:21,  5.66s/it]
loss: 10.4410 ||:  25%|##5       | 1041/4096 [1:42:44<4:33:40,  5.37s/it]
loss: 10.4147 ||:  25%|##5       | 1044/4096 [1:43:00<4:35:27,  5.42s/it]
loss: 10.3967 ||:  26%|##5       | 1046/4096 [1:43:13<4:47:23,  5.65s/it]
loss: 10.3780 ||:  26%|##5       | 1048/4096 [1:43:23<4:39:37,  5.50s/it]
loss: 10.3617 ||:  26%|##5       | 1050/4096 [1:43:36<4:53:49,  5.79s/it]
loss: 10.3465 ||:  26%|##5       | 1052/4096 [1:43:47<4:46:03,  5.64s/it]
loss: 10.3298 ||:  26%|##5       | 1054/4096 [1:43:59<4:54:24,  5.81s/it]
loss: 10.3135 ||:  26%|##5       | 1056/4096 [1:44:10<4:50:03,  5.72s/it]
loss: 10.2971 ||:  26%|##5       | 1058/4096 [1:44:22<4:53:08,  5.79s/it]
loss: 10.2794 ||:  26%|##5       | 1060/4096 [1:44:33<4:45:01,  5.63s/it]
loss: 10.2626 ||:  26%|##5       | 1062/4096 [1:44:43<4:38:46,  5.51s/it]
loss: 10.2483 ||:  26%|##5       | 1064/4096 [1:44:54<4:37:16,  5.49s/it]
loss: 10.2335 ||:  26%|##6       | 1066/4096 [1:45:09<5:06:04,  6.06s/it]
loss: 10.2180 ||:  26%|##6       | 1068/4096 [1:45:23<5:22:54,  6.40s/it]
loss: 10.2018 ||:  26%|##6       | 1070/4096 [1:45:36<5:25:49,  6.46s/it]
loss: 10.1840 ||:  26%|##6       | 1072/4096 [1:45:47<5:06:43,  6.09s/it]
loss: 10.1602 ||:  26%|##6       | 1075/4096 [1:46:01<4:48:40,  5.73s/it]
loss: 10.1392 ||:  26%|##6       | 1078/4096 [1:46:18<4:45:49,  5.68s/it]
loss: 10.1233 ||:  26%|##6       | 1080/4096 [1:46:29<4:42:44,  5.62s/it]
loss: 10.0987 ||:  26%|##6       | 1083/4096 [1:46:43<4:25:38,  5.29s/it]
loss: 10.0759 ||:  27%|##6       | 1086/4096 [1:46:59<4:27:22,  5.33s/it]
